18,148,475656,6,0,L|14:58,1,72.8,8|0,0:0|0:0,0:0:0:0:
102,148,476019,2,0,L|98:238,1,72.8,8|0,0:0|0:0,0:0:0:0:
16,312,476383,2,0,L|12:222,1,72.8,8|0,0:0|0:0,0:0:0:0:
103,224,476747,1,8,0:0:0:0:
103,224,476929,1,0,3:0:0:0:
98,303,477110,2,0,L|94:393,1,72.8,8|0,0:0|0:0,0:0:0:0:
195,267,477474,5,2,0:0:0:0:
196,243,477656,2,0,B|192:205|192:205|200:164,1,72.8,2|10,3:2|0:0,0:0:0:0:
349,220,478019,2,0,B|311:224|311:224|270:216,1,72.8,0|10,3:0|0:0,0:0:0:0:
326,67,478383,1,0,3:0:0:0:
326,67,478565,6,0,L|323:142,1,72.8,8|0,0:0|0:0,0:0:0:0:
252,143,478929,2,0,L|198:192,1,72.8,8|0,0:0|0:0,0:0:0:0:
143,248,479292,1,8,0:0:0:0:
143,248,479474,1,0,3:0:0:0:
141,143,479656,1,8,0:0:0:0:
141,143,479838,1,0,3:0:0:0:
141,143,480019,2,0,L|69:141,1,72.8,8|0,0:0|0:0,0:0:0:0:
157,65,480383,2,0,L|229:63,1,72.8,8|0,0:0|0:0,0:0:0:0:
317,142,480747,1,8,0:0:0:0:
317,142,480929,1,0,3:0:0:0:
332,64,481110,1,8,0:0:0:0:
332,64,481292,1,0,3:0:0:0:
332,64,481474,6,0,P|368:77|395:118,1,72.8,8|0,0:0|0:0,0:0:0:0:
456,55,481838,2,0,P|472:89|462:137,1,72.8,8|0,0:0|0:0,0:0:0:0:
404,187,482201,1,8,0:0:0:0:
404,187,482383,1,0,3:0:0:0:
483,231,482565,1,8,0:0:0:0:
483,231,482747,1,0,3:0:0:0:
410,336,482929,2,0,L|408:255,1,72.8,8|0,0:0|0:0,0:0:0:0:
305,191,483292,1,8,0:0:0:0:
305,191,483474,2,0,B|312:228|312:228|303:272,2,72.8,0|8|0,3:0|0:0|3:0,0:0:0:0:
217,235,484019,1,10,0:0:0:0:
304,303,484201,1,0,3:0:0:0:
159,316,484383,6,0,P|202:313|243:329,1,72.8,8|0,0:0|0:0,0:0:0:0:
90,281,484747,2,0,P|118:248|158:230,1,72.8,8|0,0:0|0:0,0:0:0:0:
16,305,485110,1,8,0:0:0:0:
16,305,485292,1,0,3:0:0:0:
16,305,485474,2,0,P|13:262|28:221,1,72.8,8|0,0:0|0:0,0:0:0:0:
61,54,485838,2,0,L|64:129,1,72.8,8|0,0:0|0:0,0:0:0:0:
138,130,486202,2,0,L|193:181,1,72.8,8|0,0:0|0:0,0:0:0:0:
318,128,486565,1,8,0:0:0:0:
318,128,486747,1,0,3:0:0:0:
318,128,486929,2,0,L|246:130,1,72.8,8|0,0:0|0:0,0:0:0:0:
403,47,487292,6,0,L|402:126,1,72.8,8|0,0:0|0:0,0:0:0:0:
504,202,487656,2,0,L|505:130,1,72.8,8|0,0:0|0:0,0:0:0:0:
401,213,488019,1,8,0:0:0:0:
401,213,488201,1,0,3:0:0:0:
401,213,488383,2,0,L|402:286,1,72.8,8|0,0:0|0:0,0:0:0:0:
330,361,488747,5,10,0:2:0:0:
300,262,488929,1,2,0:2:0:0:
230,338,489110,1,10,0:2:0:0:
200,239,489292,1,2,0:2:0:0:
139,358,489474,5,10,0:2:0:0:
147,287,489655,1,2,0:2:0:0:
200,239,489837,1,10,0:2:0:0:
271,239,490019,1,2,0:2:0:0:
325,285,490201,6,0,P|392:282|448:294,1,122.849996250916,4|0,3:0|0:0,0:0:0:0:
500,224,490565,2,0,P|459:219|420:207,1,81.8999975006104,0|0,3:0|0:0,0:0:0:0:
386,56,490929,1,8,0:1:0:0:
462,137,491110,1,2,0:0:0:0:
462,137,491201,1,2,0:0:0:0:
462,137,491292,1,2,0:0:0:0:
348,185,491474,1,2,0:0:0:0:
386,56,491656,2,0,P|346:48|304:59,1,81.8999975006104,0|0,3:0|0:0,0:0:0:0:
241,146,492019,1,0,0:0:0:0:
232,31,492201,1,0,3:0:0:0:
168,163,492383,2,0,B|157:119|188:89|188:89|188:46|167:4,1,163.799995001221,8|2,0:1|0:0,0:0:0:0:
241,146,492929,1,2,0:0:0:0:
72,88,493110,6,0,P|119:84|155:92,1,81.8999975006104,0|0,3:0|0:0,0:0:0:0:
152,250,493474,1,0,0:0:0:0:
113,156,493656,1,0,3:0:0:0:
13,249,493838,2,8,P|71:235|126:260,1,122.849996250916,8|0,0:1|0:0,0:0:0:0:
160,289,494201,2,0,L|252:288,1,81.8999975006104,2|2,0:0|0:0,0:0:0:0:
278,284,494474,1,0,0:0:0:0:
278,284,494565,2,0,L|280:193,1,81.8999975006104,0|0,3:0|0:0,0:0:0:0:
282,61,494929,1,0,0:0:0:0:
281,183,495110,1,0,3:0:0:0:
428,121,495292,2,0,B|384:103|342:107|342:107|321:136|270:132,1,163.799995001221,8|2,0:1|0:0,0:0:0:0:
381,182,495838,1,2,0:0:0:0:
211,93,496019,6,0,P|241:66|281:60,1,81.8999975006104,0|0,3:0|0:0,0:0:0:0:
381,182,496383,2,0,P|341:176|311:149,1,81.8999975006104,0|0,3:0|0:0,0:0:0:0:
368,3,496747,1,8,0:1:0:0:
376,104,496929,1,2,0:0:0:0:
281,60,497110,1,2,0:0:0:0:
456,48,497292,1,0,0:0:0:0:
456,48,497474,2,0,L|463:147,1,81.8999975006104,0|0,3:0|0:0,0:0:0:0:
465,208,497838,1,0,0:0:0:0:
370,185,498019,1,0,3:0:0:0:
370,185,498201,2,0,L|377:86,1,81.8999975006104,8|0,0:1|0:0,0:0:0:0:
465,208,498565,2,0,L|470:289,1,81.8999975006104,2|2,0:0|0:0,0:0:0:0:
435,329,498838,1,2,0:0:0:0:
435,329,498929,6,0,B|346:300|358:362|267:326,1,163.799995001221,0|0,3:0|0:0,0:0:0:0:
318,257,499474,1,0,3:0:0:0:
293,151,499656,2,0,L|287:241,1,81.8999975006104,8|0,0:1|0:0,0:0:0:0:
387,138,500019,2,0,L|381:48,1,81.8999975006104,2|2,0:0|0:0,0:0:0:0:
228,52,500383,1,0,3:0:0:0:
224,78,500565,1,2,0:0:0:0:
290,9,500747,1,2,0:0:0:0:
293,151,500929,1,0,3:0:0:0:
152,71,501110,1,8,0:1:0:0:
228,52,501292,1,2,0:0:0:0:
295,92,501474,1,2,0:0:0:0:
314,167,501656,1,2,0:0:0:0:
208,225,501838,6,0,P|206:185|216:143,1,81.8999975006104,0|0,3:0|0:0,0:0:0:0:
240,289,502201,1,2,0:1:0:0:
125,251,502383,1,0,3:0:0:0:
286,198,502565,1,8,0:1:0:0:
244,384,502747,2,0,P|249:344|243:301,2,81.8999975006104,2|0|2,0:3|0:0|0:3,0:0:0:0:
91,345,503292,2,0,P|125:338|172:339,1,81.8999975006104,0|0,3:0|0:0,0:0:0:0:
348,355,503656,2,0,P|325:308|380:221,1,163.799995001221,4|8,0:2|0:1,0:0:0:0:
450,195,504201,1,2,0:0:0:0:
442,80,504383,2,0,L|435:169,1,81.8999975006104,2|0,0:0|0:0,0:0:0:0:
322,36,504747,5,0,3:0:0:0:
245,50,504929,2,0,B|203:48|203:48|152:62,1,81.8999975006104,2|0,0:1|0:0,0:0:0:0:
214,158,505292,1,0,3:0:0:0:
88,26,505474,2,0,L|81:108,1,81.8999975006104,8|0,0:1|0:0,0:0:0:0:
214,158,505838,2,0,B|256:160|256:160|294:149,1,81.8999975006104,2|0,0:1|0:0,0:0:0:0:
146,209,506201,2,0,P|102:204|65:217,1,81.8999975006104,0|0,3:0|0:0,0:0:0:0:
51,357,506565,1,2,0:0:0:0:
58,287,506747,1,0,3:0:0:0:
195,313,506929,1,8,0:1:0:0:
83,341,507110,1,2,0:0:0:0:
146,209,507292,1,2,0:0:0:0:
168,364,507474,1,2,0:3:0:0:
277,267,507656,6,0,P|237:263|197:273,1,81.8999975006104,0|0,3:0|0:0,0:0:0:0:
325,341,508019,2,0,P|365:345|405:335,1,81.8999975006104,0|0,3:0|0:0,0:0:0:0:
459,175,508383,1,8,0:1:0:0:
365,257,508565,1,2,0:0:0:0:
481,300,508747,1,2,0:0:0:0:
376,177,508929,1,2,0:0:0:0:
376,177,509019,1,0,0:0:0:0:
376,177,509110,2,0,P|374:123|380:88,1,81.8999975006104,0|0,3:0|0:0,0:0:0:0:
305,22,509474,1,0,0:0:0:0:
285,116,509656,1,0,3:0:0:0:
156,53,509838,1,8,0:1:0:0:
156,53,510019,2,0,L|250:60,1,81.8999975006104,2|2,0:0|0:0,0:0:0:0:
326,190,510383,6,0,B|233:217|259:152|139:191,1,163.799995001221,0|0,3:0|0:0,0:0:0:0:
77,210,510929,2,0,L|84:110,1,81.8999975006104,0|0,3:0|0:0,0:0:0:0:
0,14,511292,2,0,L|5:95,1,81.8999975006104,8|2,0:1|0:0,0:0:0:0:
81,28,511656,1,2,0:0:0:0:
83,128,511838,1,0,0:0:0:0:
176,54,512019,5,0,3:0:0:0:
183,49,512201,1,2,0:0:0:0:
228,162,512383,1,2,0:0:0:0:
117,131,512565,1,0,3:0:0:0:
254,68,512747,1,8,0:1:0:0:
237,248,512928,1,2,0:0:0:0:
188,120,513110,1,2,0:0:0:0:
335,133,513292,1,2,0:0:0:0:
468,242,513474,6,0,B|435:218|435:218|407:237|359:222,1,109.2,4|0,0:0|0:0,0:0:0:0:
396,150,513837,2,0,L|393:75,1,72.8,8|0,0:0|0:0,0:0:0:0:
319,74,514201,2,0,L|264:23,1,72.8,8|0,0:0|0:0,0:0:0:0:
139,76,514564,1,8,0:0:0:0:
139,76,514746,1,0,3:0:0:0:
139,76,514928,2,0,L|211:74,1,72.8,8|0,0:0|0:0,0:0:0:0:
113,154,515292,2,0,L|41:156,1,72.8,8|0,0:0|0:0,0:0:0:0:
139,232,515655,1,8,0:0:0:0:
139,232,515837,1,0,3:0:0:0:
139,232,516019,2,0,L|211:234,1,72.8,8|0,0:0|0:0,0:0:0:0:
358,280,516383,6,0,P|357:237|342:204,1,72.8,8|0,0:0|0:0,0:0:0:0:
420,169,516747,2,0,P|389:139|355:126,1,72.8,8|0,0:0|0:0,0:0:0:0:
385,45,517110,2,0,P|341:45|308:60,1,72.8,8|0,0:0|0:0,0:0:0:0:
221,145,517474,2,0,L|219:197,1,36.4,2|0,0:0|0:0,0:0:0:0:
167,99,517656,2,0,P|167:60|173:14,2,72.8,0|8|0,3:0|0:0|0:0,0:0:0:0:
159,220,518201,1,8,0:0:0:0:
36,165,518383,2,0,B|72:157|72:157|107:160,1,72.8,2|8,3:2|0:0,0:0:0:0:
180,263,518747,2,0,B|144:271|144:271|108:267,1,72.8,2|8,3:2|0:0,0:0:0:0:
202,177,519110,1,0,3:0:0:0:
259,321,519292,6,0,L|264:240,1,72.8,8|0,0:0|0:0,0:0:0:0:
338,257,519656,2,0,L|398:203,1,72.8,8|0,0:0|0:0,0:0:0:0:
439,267,520019,2,0,L|520:272,1,72.8,8|0,0:0|0:0,0:0:0:0:
469,113,520383,1,8,0:0:0:0:
469,113,520565,1,0,3:0:0:0:
469,113,520747,2,0,L|473:202,1,72.8,8|0,0:0|0:0,0:0:0:0:
386,101,521110,2,0,L|389:28,1,72.8,8|0,0:0|0:0,0:0:0:0:
292,59,521474,1,8,0:0:0:0:
292,59,521656,1,0,3:0:0:0:
210,20,521838,1,8,0:0:0:0:
210,20,522019,1,0,3:0:0:0:
125,86,522201,6,0,P|122:49|127:13,1,72.8,8|0,0:0|0:0,0:0:0:0:
170,180,522565,1,8,0:0:0:0:
170,180,522747,1,0,3:0:0:0:
170,180,522929,2,8,P|175:217|170:262,1,72.8,8|0,0:0|0:0,0:0:0:0:
26,297,523292,6,0,B|54:278|93:291|93:291|61:218|114:149|199:122|297:204|247:295|247:295|284:283|326:313,1,491.399985003663,4|0,0:0|0:0,0:0:0:0:
394,354,525110,6,0,B|414:319|395:281|395:281|443:274|461:220|461:220|420:195|390:211|390:211|419:144|381:115|381:115|421:68|382:20,1,449.539997256226,6|0,0:0|0:0,0:0:0:0:
375,28,526929,5,4,3:3:0:0:
364,31,527020,1,4,3:3:0:0:
353,33,527111,1,4,3:3:0:0:
341,33,527201,1,4,3:3:0:0:
323,33,527292,1,4,3:3:0:0:
307,37,527383,1,4,3:3:0:0:
292,45,527474,1,4,3:3:0:0:
280,57,527566,1,4,3:3:0:0:
255,72,527656,1,4,3:3:0:0:
226,79,527747,1,4,3:3:0:0:
197,74,527838,1,4,3:3:0:0:
172,59,527929,1,4,3:3:0:0:
145,22,528019,6,0,B|116:61|143:122|143:122|135:218|46:215|42:117|143:122|143:122|177:142|212:135,1,378.559997689453,8|2,3:0|0:0,0:0:0:0:
290,86,529716,2,0,B|284:117|284:117|288:152,4,63.0933329482422,2|2|2|2|2,0:0|0:0|0:0|0:0|0:0,0:0:0:0:
477,133,530929,6,0,B|422:97|364:152|364:152|341:277|457:264|468:165|364:152|364:152|328:164|281:145,1,449.539997256226,2|0,0:0|0:0,0:0:0:0:
276,143,532746,5,4,3:3:0:0:
264,140,532837,1,4,3:3:0:0:
253,138,532928,1,4,3:3:0:0:
241,137,533019,1,4,3:3:0:0:
229,138,533110,1,4,3:3:0:0:
211,141,533200,1,4,3:3:0:0:
194,138,533291,1,4,3:3:0:0:
178,131,533382,1,4,3:3:0:0:
165,119,533474,1,4,3:3:0:0:
143,97,533564,1,4,3:3:0:0:
114,87,533655,1,4,3:3:0:0:
84,93,533746,1,4,3:3:0:0:
56,119,533838,6,0,B|21:186|69:231|69:231|94:198|94:198|105:211|127:218|127:218|159:196|219:210,1,283.91999826709,8|2,3:3|0:0,0:0:0:0:
177,275,535110,2,0,P|172:304|172:330,1,47.3199997111816,2|0,0:0|0:0,0:0:0:0:
252,354,535474,2,0,P|250:330|246:307,1,47.3199997111816,2|0,0:0|0:0,0:0:0:0:
278,235,535838,2,0,B|268:198|287:155|287:155|267:168|267:168|288:120|261:72,1,189.279998844727,2|0,0:0|0:0,0:0:0:0:
354,108,536747,6,0,B|363:172|437:169|437:169|525:194|548:102|460:69|437:169|437:169|440:224|487:263|487:263|405:243|370:298,1,567.83999653418,2|0,0:0|0:0,0:0:0:0:
254,349,539110,5,4,3:3:0:0:
247,336,539201,1,4,3:3:0:0:
233,326,539292,1,4,3:3:0:0:
215,318,539383,1,4,3:3:0:0:
193,319,539474,1,4,3:3:0:0:
169,323,539565,1,4,3:3:0:0:
143,314,539656,6,0,P|104:207|45:305,1,283.91999826709,8|0,3:3|0:0,0:0:0:0:
72,138,541110,2,0,P|31:148|15:164,3,63.0933329482422,2|2|2|2,0:0|0:0|0:0|0:0,0:0:0:0:
157,101,542080,1,2,0:0:0:0:
161,91,542322,1,2,0:0:0:0:
168,70,542565,6,0,B|288:44|253:106|358:61|358:61|325:128|363:172|363:172|371:124|415:91|479:109,1,449.539997256226,2|0,0:0|0:0,0:0:0:0:
472,113,544382,5,4,3:3:0:0:
479,123,544473,1,4,3:3:0:0:
484,133,544564,1,4,3:3:0:0:
487,144,544655,1,4,3:3:0:0:
489,156,544747,1,4,3:3:0:0:
481,171,544837,1,4,3:3:0:0:
476,189,544928,1,4,3:3:0:0:
475,206,545019,1,4,3:3:0:0:
478,224,545110,1,4,3:3:0:0:
482,254,545200,1,4,3:3:0:0:
470,281,545291,1,4,3:3:0:0:
445,298,545382,1,4,3:3:0:0:
415,299,545474,6,0,B|374:323|328:291|328:291|282:314|282:314|268:243|171:252|162:308,1,283.91999826709,8|0,3:3|0:0,0:0:0:0:
93,346,546838,6,0,L|88:285,1,47.3199997111816
22,240,547110,1,0,0:0:0:0:
22,240,547201,2,0,L|27:179,1,47.3199997111816
82,141,547474,1,0,0:0:0:0:
95,45,547656,6,0,L|89:-6,2,31.5466664741211
175,137,548019,2,0,L|171:168,2,31.5466664741211
180,26,548383,6,0,B|216:28|256:9|256:9|244:35|244:35|294:19|334:31,1,182,4|0,3:2|0:0,0:0:0:0:
393,46,548929,1,0,3:0:0:0:
433,167,549110,2,0,L|428:68,1,91,8|0,0:1|0:0,0:0:0:0:
320,165,549474,2,0,L|315:264,1,91
390,376,549838,1,0,3:0:0:0:
315,284,550019,1,0,0:0:0:0:
435,251,550201,1,0,3:0:0:0:
322,305,550383,1,0,0:0:0:0:
467,351,550565,2,0,L|459:250,1,91,8|0,0:1|0:0,0:0:0:0:
322,193,550929,2,0,L|314:294,1,91
283,327,551201,1,0,0:0:0:0:
283,327,551292,6,0,B|242:313|214:332|214:332|194:303|194:303|160:326|103:310,1,182,2|0,3:2|0:0,0:0:0:0:
142,238,551838,1,0,3:0:0:0:
13,211,552019,2,0,L|120:207,1,91,8|0,0:1|0:0,0:0:0:0:
217,110,552383,1,0,0:0:0:0:
269,232,552565,1,0,0:0:0:0:
174,48,552747,2,0,P|146:81|147:126,1,91,0|0,3:0|0:0,0:0:0:0:
217,110,553110,1,0,0:0:0:0:
76,64,553292,1,0,3:0:0:0:
253,41,553474,2,0,B|354:74|335:11|437:55,1,182,8|0,0:1|0:0,0:0:0:0:
381,115,554019,1,0,0:0:0:0:
412,219,554201,6,0,L|415:125,1,91,2|0,3:2|0:0,0:0:0:0:
430,52,554565,1,0,3:0:0:0:
499,209,554747,1,2,0:0:0:0:
498,209,554929,2,0,P|456:225|411:218,1,91,8|0,0:1|0:0,0:0:0:0:
258,132,555292,2,0,P|321:193|318:281,1,182,2|0,0:0|3:0,0:0:0:0:
341,358,555838,1,0,0:0:0:0:
253,335,556019,1,0,0:0:0:0:
318,281,556201,1,0,3:0:0:0:
109,277,556383,2,0,B|223:265|223:265|283:299,1,182,8|0,0:1|0:0,0:0:0:0:
185,183,556929,1,0,0:0:0:0:
32,273,557110,5,2,0:0:0:0:
41,153,557292,2,0,L|48:251,1,91,8|0,0:3|0:0,0:0:0:0:
62,363,557656,1,2,2:0:0:0:
175,336,557838,2,0,P|132:324|88:333,1,91,8|0,0:1|0:0,0:0:0:0:
185,183,558201,2,0,B|230:197|230:197|282:181,1,91,8|0,0:3|0:0,0:0:0:0:
126,78,558565,2,0,L|112:175,1,91,2|4,0:0|2:3,0:0:0:0:
102,242,558929,1,0,0:0:0:0:
33,120,559110,1,2,0:0:0:0:
185,183,559292,1,8,0:1:0:0:
35,193,559474,1,2,0:0:0:0:
123,33,559656,1,4,0:3:0:0:
123,44,559746,1,2,0:0:0:0:
124,55,559837,1,2,0:0:0:0:
125,67,559928,1,2,0:0:0:0:
126,78,560019,6,0,B|228:49|207:100|310:76,1,182,2|0,3:2|0:0,0:0:0:0:
266,11,560565,1,0,3:0:0:0:
174,140,560747,2,0,L|181:233,1,91,8|0,0:1|0:0,0:0:0:0:
298,167,561110,2,0,L|305:74,1,91
313,0,561474,1,0,3:0:0:0:
388,71,561656,1,0,0:0:0:0:
465,37,561838,2,0,B|487:33|500:19|500:19|481:82|487:114,1,136.5,2|0,0:0|0:0,0:0:0:0:
485,153,562201,6,0,B|439:145|439:145|388:164,1,91,8|0,0:1|0:0,0:0:0:0:
364,187,562474,2,0,P|330:249|354:317,1,136.5,2|2,0:0|0:0,0:0:0:0:
185,148,562929,2,0,B|141:156|141:156|93:144,1,91,2|0,3:2|0:0,0:0:0:0:
179,222,563201,2,0,B|222:213|222:213|270:225,1,91,2|0,0:0|0:0,0:0:0:0:
144,288,563474,2,0,L|148:333,1,45.5,2|0,3:2|0:0,0:0:0:0:
92,235,563656,2,0,B|55:220|17:243|17:243|32:180|7:134,1,182,8|0,0:1|0:0,0:0:0:0:
65,22,564201,2,0,B|43:49|53:84|53:84|121:59|167:68,1,182,2|0,0:0|0:0,0:0:0:0:
232,108,564747,1,0,0:0:0:0:
271,0,564929,2,0,L|267:90,1,91,0|8,3:0|0:1,0:0:0:0:
433,40,565292,2,0,B|386:49|386:49|344:38,1,91,2|0,0:0|0:0,0:0:0:0:
404,118,565565,2,0,B|451:109|451:109|492:119,1,91,2|0,0:0|0:0,0:0:0:0:
449,273,565838,6,0,B|446:242|454:224|454:224|444:204|451:182,1,91,2|0,3:2|0:0,0:0:0:0:
408,343,566201,1,0,0:0:0:0:
270,235,566383,2,0,B|281:198|339:183|339:183|332:205|342:225|342:225|334:243|337:274,1,182,2|0,0:2|0:1,0:1:0:0:
231,346,566929,2,0,B|195:350|179:321|179:321|142:344|142:344|111:320|58:336,1,182,2|0,0:0|3:0,0:0:0:0:
10,287,567474,1,0,0:0:0:0:
30,173,567656,2,0,L|34:263,1,91,0|0,0:0|3:0,0:0:0:0:
97,82,568019,1,8,0:1:0:0:
97,82,568201,2,0,B|141:69|141:69|203:88,1,91,2|0,0:0|0:0,0:0:0:0:
234,150,568474,2,0,B|190:163|190:163|128:144,1,91,2|0,0:0|0:0,0:0:0:0:
278,69,568747,5,0,3:0:0:0:
296,50,568929,2,0,L|403:40,1,91,8|0,0:0|0:0,0:0:0:0:
252,169,569292,1,0,3:0:0:0:
234,150,569474,2,0,L|127:140,1,91,8|0,0:1|0:0,0:0:0:0:
343,248,569838,2,0,P|332:204|354:153,1,91,8|0,0:0|0:0,0:0:0:0:
481,87,570201,1,0,0:0:0:0:
481,87,570383,2,0,P|492:131|470:182,1,91,4|0,0:0|0:0,0:0:0:0:
472,311,570747,1,0,0:0:0:0:
472,311,570929,2,0,B|423:319|384:284|384:284|357:314|357:314|334:298|314:306,1,182,8|4,0:1|0:3,0:0:0:0:
319,376,571474,1,0,0:0:0:0:
157,313,571656,6,0,P|196:289|253:287,1,91,0|0,3:0|0:0,0:0:0:0:
49,285,572019,1,2,0:0:0:0:
137,178,572201,1,2,3:2:0:0:
137,178,572292,1,2,0:0:0:0:
137,178,572383,6,0,P|103:175|63:185,1,60.6666666666667,8|0,0:1|0:0,0:0:0:0:
22,135,572565,2,0,P|35:136|52:135,1,30.3333333333333
207,127,572747,2,0,P|179:107|139:96,1,60.6666666666667,2|0,0:0|0:0,0:0:0:0:
128,32,572929,2,0,P|138:39|153:47,1,30.3333333333333
294,124,573110,6,0,L|297:54,1,60.6666666666667,2|0,3:2|0:0,0:0:0:0:
367,34,573292,2,0,L|365:64,1,30.3333333333333
374,167,573474,2,0,L|377:97,1,60.6666666666667,2|0,0:0|0:0,0:0:0:0:
447,77,573656,2,0,L|445:107,1,30.3333333333333,0|0,3:0|0:0,0:0:0:0:
331,219,573838,6,0,P|363:216|392:224,1,60.6666666666667,8|0,0:1|0:0,0:0:0:0:
462,255,574019,2,0,L|464:223,1,30.3333333333333
376,106,574201,2,0,P|344:109|315:101,1,60.6666666666667,2|0,0:0|0:0,0:0:0:0:
245,70,574383,2,0,L|243:102,1,30.3333333333333
385,11,574565,5,0,3:0:0:0:
401,26,574655,1,2,0:0:0:0:
422,34,574746,1,2,0:0:0:0:
444,34,574837,1,2,0:0:0:0:
466,25,574929,5,2,0:0:0:0:
465,36,575019,1,2,0:0:0:0:
465,47,575110,1,0,3:0:0:0:
465,59,575201,1,2,0:0:0:0:
490,108,575292,5,8,0:1:0:0:
463,110,575382,1,2,0:0:0:0:
440,125,575473,1,2,0:0:0:0:
427,148,575564,1,2,0:0:0:0:
426,175,575655,1,2,0:0:0:0:
438,200,575746,1,2,0:0:0:0:
460,216,575837,1,2,0:0:0:0:
487,219,575928,1,2,0:0:0:0:
512,211,576019,5,0,3:0:0:0:
512,222,576109,1,2,0:0:0:0:
511,233,576200,1,0,0:0:0:0:
511,245,576291,1,2,0:0:0:0:
484,274,576383,5,2,0:0:0:0:
483,285,576473,1,2,0:0:0:0:
483,296,576564,1,2,3:2:0:0:
483,308,576655,1,2,0:0:0:0:
457,330,576747,5,8,0:1:0:0:
444,325,576837,1,2,0:0:0:0:
431,321,576928,1,2,0:0:0:0:
418,316,577019,1,2,0:0:0:0:
405,318,577110,1,2,0:0:0:0:
393,323,577201,1,2,0:0:0:0:
380,329,577292,1,2,0:0:0:0:
367,333,577383,1,2,0:0:0:0:
354,331,577474,6,0,L|245:325,1,91,0|0,3:0|0:0,0:0:0:0:
213,326,577747,2,0,P|236:264|205:206,1,136.5,0|0,0:0|3:0,0:0:0:0:
44,139,578201,5,8,0:1:0:0:
65,147,578291,1,2,0:0:0:0:
87,149,578382,1,2,0:0:0:0:
110,146,578473,1,2,0:0:0:0:
132,135,578565,2,0,L|137:90,4,30.3333333333333,2|0|0|0|0,0:0|0:0|0:0|0:0|0:0,0:0:0:0:
177,11,578929,2,0,L|182:56,4,30.3333333333333,0|0|0|0|0,3:0|0:0|0:0|0:0|0:0,0:0:0:0:
236,101,579292,1,2,0:0:0:0:
236,112,579382,1,2,0:0:0:0:
236,123,579473,1,2,3:2:0:0:
236,135,579564,1,2,0:0:0:0:
236,146,579656,5,8,0:1:0:0:
277,127,579746,1,2,0:0:0:0:
322,130,579837,1,2,0:0:0:0:
363,148,579929,1,2,0:0:0:0:
408,145,580020,1,2,0:0:0:0:
444,119,580110,1,2,0:0:0:0:
436,70,580201,1,2,0:0:0:0:
446,28,580292,1,2,0:0:0:0:
490,14,580383,6,0,L|484:120,1,91,2|8,3:2|0:0,0:0:0:0:
368,238,580747,2,0,L|362:147,1,91,2|0,0:2|3:0,0:0:0:0:
221,49,581110,1,8,0:1:0:0:
276,141,581292,1,2,0:0:0:0:
359,69,581474,1,8,0:0:0:0:
278,179,581656,1,2,0:0:0:0:
284,29,581838,5,2,0:0:0:0:
158,143,582019,1,4,0:0:0:0:
154,121,582110,1,2,0:0:0:0:
149,96,582201,1,2,0:0:0:0:
45,36,582383,1,0,3:0:0:0:
41,58,582474,1,2,0:0:0:0:
36,83,582565,2,0,P|27:129|35:186,1,91,8|0,0:1|0:0,0:0:0:0:
170,290,582929,2,0,P|174:244|166:200,1,91,4|0,0:3|0:0,0:0:0:0:
41,353,583292,6,0,B|148:324|113:390|221:355,1,182,2|0,3:2|0:0,0:0:0:0:
284,313,583838,1,0,3:0:0:0:
171,290,584019,1,8,0:1:0:0:
284,185,584201,2,0,L|289:297,1,91,2|2,0:0|0:0,0:0:0:0:
208,148,584565,2,0,P|275:103|360:149,1,182,2|0,0:0|0:0,0:0:0:0:
434,216,585110,2,0,L|437:118,1,91,2|0,0:0|3:0,0:0:0:0:
442,47,585474,1,8,0:1:0:0:
512,249,585656,1,2,0:0:0:0:
512,249,585747,1,2,0:0:0:0:
512,249,585838,1,2,0:0:0:0:
319,243,586019,6,0,P|386:271|374:376,1,182,2|0,0:0|0:0,0:0:0:0:
235,297,586565,2,0,L|230:206,1,91,2|0,0:3|0:0,0:0:0:0:
184,59,586929,6,0,P|180:37|173:16,1,45.5,8|0,0:1|0:0,0:0:0:0:
110,59,587110,2,0,P|91:46|71:37,1,45.5,2|0,0:2|0:0,0:0:0:0:
47,106,587292,2,0,P|25:110|4:118,1,45.5,2|0,0:2|0:0,0:0:0:0:
35,182,587474,2,0,P|22:201|13:222,1,45.5,2|0,0:2|0:0,0:0:0:0:
146,193,587656,6,0,P|138:235|141:283,1,91,2|0,3:2|0:0,0:0:0:0:
163,328,587929,2,0,L|26:339,1,136.5,2|0,0:0|3:0,0:0:0:0:
253,246,588383,2,0,P|212:194|146:192,2,136.5,8|2|2,0:1|0:0|0:0,0:0:0:0:
329,361,589110,6,0,L|332:271,1,91,2|0,0:0|0:0,0:0:0:0:
398,334,589383,2,0,L|401:244,1,91,2|0,0:0|0:0,0:0:0:0:
404,171,589656,1,2,0:0:0:0:
260,36,589838,6,0,B|216:42|216:42|167:28,1,91,8|0,0:1|0:0,0:0:0:0:
253,113,590110,2,0,B|295:106|295:106|344:125,1,91,2|0,0:0|0:0,0:0:0:0:
207,172,590383,1,2,0:0:0:0:
115,333,590565,6,0,L|230:358,1,91,2|0,3:2|0:0,0:0:0:0:
141,252,590838,2,0,L|26:277,1,91,2|0,0:0|0:0,0:0:0:0:
25,279,591110,1,2,3:2:0:0:
74,63,591292,6,0,P|55:112|67:169,1,91,10|0,0:1|0:0,0:0:0:0:
